start,duration
6511835,28
6511863,28
6511891,30
6511921,27
6511948,29
6511977,28
6512005,29
6512034,28
6512062,29
6512091,28
6512119,29
6512148,28
6512176,29
6512205,29
6512234,27
6512261,29
6512290,29
6512319,28
6512347,29
6512376,29
6512405,27
6512432,29
6512461,29
6512490,28
6512518,28
6512546,30
6512576,27
6512603,29
6512632,29
6512661,28
6512689,28
6512717,29
6512746,28
6512774,29
6512803,28
6512831,29
6512860,28
6512888,29
6512917,29
6512946,28
6512974,29
6513003,28
6513031,29
6513060,27
6513087,30
6513117,28
6513145,28
6513173,29
6513202,28
6513230,28
6513258,30
6513288,27
6513315,29
6513344,29
6513373,28
6513401,28
6513429,30
6513459,27
6513486,29
6513515,29
6513544,28
6513572,29
6513601,28
6513629,29
6513658,29
6513687,27
6513714,30
6513744,28
6513772,28
6513800,29
6513829,29
6513858,27
6513885,29
6513914,29
6513943,28
6513971,29
6514000,29
6514029,27
6514056,30
6514086,27
6514113,29
6514142,28
6514170,29
6514199,28
6514227,29
6514256,28
6514284,29
6514313,28
6514341,29
6514370,28
6514398,29
6514427,28
6514455,29
6514484,28
6514512,29
6514541,28
6514569,28
6514597,29
6514626,29
6514655,27
6514682,29
6514711,30
6514741,42
6514783,28
6514811,29
6514840,28
6514868,28
6514896,29
6514925,29
6514954,28
6514982,35
6515017,27
6515044,29
6515073,29
6515102,28
6515130,30
6515160,27
6515187,30
6515217,37
6515254,29
6515283,29
6515312,28
6515340,29
6515369,28
6515397,28
6515425,29
6515454,33
6515487,28
6515515,29
6515544,28
6515572,29
6515601,27
6515628,30
6515658,28
6515686,35
6515721,29
6515750,29
6515779,29
6515808,29
6515837,29
6515866,28
6515894,29
6515923,35
6515958,28
6515986,28
6516014,29
6516043,28
6516071,28
6516099,30
6516129,27
6516156,37
6516193,28
6516221,29
6516250,29
6516279,27
6516306,29
6516335,29
6516364,28
6516392,36
6516428,29
6516457,29
6516486,28
6516514,29
6516543,29
6516572,28
6516600,28
6516628,36
6516664,28
6516692,29
6516721,30
6516751,28
6516779,28
6516807,29
6516836,30
6516866,32
6516898,29
6516927,29
6516956,28
6516984,29
6517013,28
6517041,29
6517070,28
6517098,29
6517127,28
6517155,29
6517184,28
6517212,29
6517241,28
6517269,28
6517297,29
6517326,28
6517354,28
6517382,30
6517412,27
6517439,29
6517468,29
6517497,28
6517525,28
6517553,30
6517583,27
6517610,29
6517639,29
6517668,28
6517696,28
6517724,30
6517754,27
6517781,29
6517810,28
6517838,29
6517867,28
6517895,28
6517923,29
6517952,29
6517981,28
6518009,29
6518038,28
6518066,29
6518095,28
6518123,29
6518152,27
6518179,30
6518209,28
6518237,28
6518265,29
6518294,28
6518322,28
6518350,30
6518380,27
6518407,29
6518436,29
6518465,28
6518493,28
6518521,30
6518551,27
6518578,29
6518607,29
6518636,28
6518664,28
6518692,29
6518721,28
6518749,29
6518778,28
6518806,29
6518835,28
6518863,28
6518891,29
6518920,29
6518949,28
6518977,29
6519006,28
6519034,28
6519062,29
6519091,29
6519120,28
6519148,29
6519177,29
6519206,27
6519233,29
6519262,28
6519290,29
6519319,28
6519347,29
6519376,28
6519404,29
6519433,28
6519461,29
6519490,28
6519518,29
6519547,28
6519575,29
6519604,28
6519632,29
6519661,28
6519689,29
6519718,29
6519747,27
6519774,29
6519803,30
6519833,27
6519860,29
6519889,29
6519918,28
6519946,28
6519974,30
6520004,27
6520031,29
6520060,29
6520089,28
6520117,28
6520145,29
6520174,28
6520202,29
6520231,28
6520259,29
6520288,28
6520316,28
6520344,29
6520373,29
6520402,27
6520429,30
6520459,28
6520487,28
6520515,30
6520545,28
6520573,28
6520601,29
6520630,29
6520659,28
6520687,29
6520716,29
6520745,29
6520774,29
6520803,27
6520830,30
6520860,28
6520888,28
6520916,29
6520945,28
6520973,28
6521001,30
6521031,27
6521058,29
6521087,29
6521116,28
6521144,28
6521172,30
6521202,27
6521229,29
6521258,29
6521287,28
6521315,28
6521343,29
6521372,28
6521400,29
6521429,28
6521457,29
6521486,29
6521515,28
6521543,29
6521572,28
6521600,28
6521628,29
6521657,29
6521686,27
6521713,30
6521743,28
6521771,28
6521799,29
6521828,29
6521857,27
6521884,29
6521913,28
6521941,29
6521970,29
6521999,28
6522027,28
6522055,29
6522084,29
6522113,28
6522141,29
6522170,28
6522198,29
6522227,28
6522255,29
6522284,28
6522312,29
6522341,28
6522369,29
6522398,27
6522425,29
6522454,29
6522483,28
6522511,29
6522540,29
6522569,27
6522596,30
6522626,28
6522654,28
6522682,28
6522710,30
6522740,27
6522767,29
6522796,29
6522825,28
6522853,29
6522882,28
6522910,29
6522939,28
6522967,28
6522995,29
6523024,635
6523659,29
6523688,28
6523716,28
6523744,34
6523778,30
6523808,28
6523836,28
6523864,29
6523893,27
6523920,29
6523949,28
6523977,27
6524004,29
6524033,28
6524061,27
6524088,29
6524117,28
6524145,28
6524173,28
6524201,29
6524230,27
6524257,28
6524285,29
6524314,27
6524341,28
6524369,29
6524398,27
6524425,29
6524454,28
6524482,28
6524510,28
6524538,28
6524566,28
6524594,28
6524622,28
6524650,28
6524678,28
6524706,29
6524735,27
6524762,29
6524791,28
6524819,27
6524846,29
6524875,28
6524903,27
6524930,29
6524959,28
6524987,28
6525015,28
6525043,29
6525072,27
6525099,28
6525127,29
6525156,27
6525183,28
6525211,29
6525240,27
6525267,29
6525296,28
6525324,28
6525352,28
6525380,28
6525408,28
6525436,28
6525464,28
6525492,32
6525524,28
6525552,28
6525580,27
6525607,29
6525636,28
6525664,28
6525692,28
6525720,28
6525748,28
6525776,28
6525804,29
6525833,27
6525860,28
6525888,29
6525917,27
6525944,29
6525973,28
6526001,27
6526028,29
6526057,28
6526085,28
6526113,28
6526141,28
6526169,28
6526197,28
6526225,29
6526254,27
6526281,28
6526309,29
6526338,27
6526365,29
6526394,28
6526422,27
6526449,29
6526478,28
6526506,28
6526534,28
6526562,28
6526590,28
6526618,28
6526646,29
6526675,27
6526702,28
6526730,29
6526759,27
6526786,29
6526815,28
6526843,27
6526870,29
6526899,28
6526927,28
6526955,28
6526983,28
6527011,28
6527039,28
6527067,29
6527096,27
6527123,28
6527151,29
6527180,27
6527207,29
6527236,28
6527264,27
6527291,29
6527320,28
6527348,28
6527376,28
6527404,28
6527432,28
6527460,28
6527488,29
6527517,27
6527544,28
6527572,29
6527601,27
6527628,29
6527657,28
6527685,27
6527712,29
6527741,28
6527769,28
6527797,28
6527825,28
6527853,28
6527881,28
6527909,29
6527938,27
6527965,29
6527994,29
6528023,27
6528050,29
6528079,28
6528107,27
6528134,29
6528163,28
6528191,27
6528218,29
6528247,28
6528275,28
6528303,28
6528331,29
6528360,27
6528387,28
6528415,29
6528444,27
6528471,28
6528499,29
6528528,27
6528555,29
6528584,28
6528612,28
6528640,28
6528668,28
6528696,28
6528724,28
6528752,28
6528780,28
6528808,28
6528836,29
6528865,27
6528892,29
6528921,28
6528949,27
6528976,29
6529005,28
6529033,27
6529060,29
6529089,28
6529117,28
6529145,28
6529173,28
6529201,28
6529229,28
6529257,29
6529286,27
6529313,28
6529341,29
6529370,27
6529397,29
6529426,28
6529454,28
6529482,28
6529510,28
6529538,28
6529566,28
6529594,28
6529622,28
6529650,28
6529678,29
6529707,27
6529734,29
6529763,28
6529791,27
6529818,29
6529847,28
6529875,27
6529902,34
6529936,42
6529978,27
6530005,28
6530033,29
6530062,27
6530089,29
6530118,28
6530146,27
6530173,35
6530208,28
6530236,28
6530264,29
6530293,27
6530320,28
6530348,29
6530377,27
6530404,35
6530439,28
6530467,28
6530495,29
6530524,27
6530551,28
6530579,29
6530608,27
6530635,40
6530675,28
6530703,28
6530731,28
6530759,28
6530787,28
6530815,28
6530843,28
6530871,35
6530906,28
6530934,28
6530962,28
6530990,28
6531018,28
6531046,28
6531074,28
6531102,35
6531137,28
6531165,28
6531193,28
6531221,28
6531249,28
6531277,29
6531306,27
6531333,35
6531368,27
6531395,29
6531424,28
6531452,28
6531480,28
6531508,28
6531536,28
6531564,34
6531598,28
6531626,28
6531654,28
6531682,28
6531710,28
6531738,29
6531767,27
6531794,36
6531830,27
6531857,29
6531886,28
6531914,28
6531942,28
6531970,28
6531998,28
6532026,37
6532063,28
6532091,28
6532119,29
6532148,27
6532175,28
6532203,29
6532232,27
6532259,29
6532288,28
6532316,27
6532343,29
6532372,28
6532400,28
6532428,28
6532456,28
6532484,28
6532512,28
6532540,28
6532568,28
6532596,28
6532624,29
6532653,27
6532680,29
6532709,28
6532737,27
6532764,29
6532793,28
6532821,28
6532849,28
6532877,28
6532905,28
6532933,28
6532961,28
6532989,28
6533017,28
6533045,28
6533073,28
6533101,29
6533130,28
6533158,27
6533185,29
6533214,28
6533242,28
6533270,28
6533298,28
6533326,28
6533354,28
6533382,28
6533410,28
6533438,28
6533466,28
6533494,28
6533522,29
6533551,28
6533579,27
6533606,29
6533635,28
6533663,28
6533691,28
6533719,28
6533747,28
6533775,28
6533803,28
6533831,28
6533859,28
6533887,28
6533915,28
6533943,29
6533972,27
6533999,28
6534027,29
6534056,28
6534084,28
6534112,28
6534140,28
6534168,28
6534196,28
6534224,28
6534252,28
6534280,28
6534308,28
6534336,28
6534364,29
6534393,27
6534420,28
6534448,29
6534477,27
6534504,29
6534533,28
6534561,28
6534589,28
6534617,28
6534645,28
6534673,28
6534701,28
6534729,28
6534757,28
6534785,29
6534814,27
6534841,28
6534869,29
6534898,27
6534925,29
6534954,28
6534982,27
6535009,29
6535038,28
6535066,28
6535094,28
6535122,28
6535150,28
6535178,28
6535206,29
6535235,27
6535262,28
6535290,29
6535319,27
6535346,29
6535375,28
6535403,27
6535430,29
6535459,28
6535487,28
6535515,29
6535544,28
6535572,28
6535600,28
6535628,29
6535657,27
6535684,28
6535712,29
6535741,27
6535768,28
6535796,29
6535825,27
6535852,29
6535881,28
6535909,28
6535937,28
6535965,28
6535993,28
6536021,28
6536049,28
6536077,28
6536105,28
6536133,29
6536162,27
6536189,29
6536218,28
6536246,27
6536273,29
6536302,28
6536330,27
6536357,29
6536386,28
6536414,28
6536442,28
6536470,29
6536499,27
6536526,28
6536554,29
6536583,27
6536610,28
6536638,29
6536667,27
6536694,29
6536723,28
6536751,28
6536779,28
6536807,28
6536835,28
6536863,28
6536891,28
6536919,28
6536947,28
6536975,29
6537004,27
6537031,29
6537060,28
6537088,27
6537115,29
6537144,28
6537172,27
6537199,29
6537228,28
6537256,28
6537284,28
6537312,29
6537341,27
6537368,28
6537396,29
6537425,27
6537452,28
6537480,29
6537509,27
6537536,29
6537565,28
6537593,28
6537621,28
6537649,28
6537677,28
6537705,28
6537733,28
6537761,28
6537789,28
6537817,29
6537846,27
6537873,29
6537902,28
6537930,27
6537957,29
6537986,28
6538014,27
6538041,29
6538070,28
6538098,28
6538126,28
6538154,29
6538183,27
6538210,28
6538238,29
6538267,27
6538294,28
6538322,29
6538351,27
6538378,29
6538407,28
6538435,28
6538463,28
6538491,28
6538519,28
6538547,28
6538575,28
6538603,28
6538631,28
6538659,29
6538688,27
6538715,29
6538744,28
6538772,27
6538799,29
6538828,28
6538856,27
6538883,29
6538912,28
6538940,28
6538968,28
6538996,29
6539025,27
6539052,28
6539080,29
6539109,27
6539136,28
6539164,29
6539193,27
6539220,29
6539249,28
6539277,28
6539305,28
6539333,28
6539361,28
6539389,28
6539417,28
6539445,28
6539473,28
6539501,29
6539530,27
6539557,29
6539586,28
6539614,27
6539641,29
6539670,28
6539698,27
6539725,29
6539754,28
6539782,28
6539810,28
6539838,29
6539867,27
6539894,28
6539922,29
6539951,31
6539982,29
6540011,28
6540039,28
6540067,28
6540095,28
6540123,28
6540151,28
6540179,28
6540207,28
6540235,28
6540263,28
6540291,28
6540319,29
6540348,28
6540376,27
6540403,29
6540432,28
6540460,27
6540487,29
6540516,28
6540544,28
6540572,28
6540600,28
6540628,28
6540656,28
6540684,28
6540712,28
6540740,28
6540768,28
6540796,28
6540824,29
6540853,28
6540881,28
6540909,28
6540937,28
6540965,28
6540993,28
6541021,28
6541049,28
6541077,28
6541105,28
6541133,28
6541161,29
6541190,27
6541217,28
6541245,29
6541274,28
6541302,27
6541329,29
6541358,28
6541386,28
6541414,28
6541442,28
6541470,28
6541498,28
6541526,28
6541554,28
6541582,28
6541610,28
6541638,28
6541666,29
6541695,27
6541722,29
6541751,28
6541779,28
6541807,28
6541835,28
6541863,28
6541891,28
6541919,28
6541947,28
6541975,28
6542003,29
6542032,27
6542059,28
6542087,29
6542116,27
6542143,28
6542171,29
6542200,27
6542227,29
6542256,28
6542284,28
6542312,28
6542340,28
6542368,28
6542396,28
6542424,28
6542452,28
6542480,28
6542508,29
6542537,27
6542564,29
6542593,28
6542621,27
6542648,29
6542677,28
6542705,27
6542732,29
6542761,28
6542789,28
6542817,28
6542845,29
6542874,27
6542901,28
6542929,29
6542958,27
6542985,28
6543013,29
6543042,27
6543069,29
6543098,28
6543126,28
6543154,28
6543182,28
6543210,28
6543238,28
6543266,29
6543295,28
6543323,28
6543351,28
6543379,28
6543407,28
6543435,29
6543464,27
6543491,28
6543519,29
6543548,27
6543575,29
6543604,28
6543632,27
6543659,29
6543688,28
6543716,28
6543744,28
6543772,28
6543800,28
6543828,28
6543856,29
6543885,27
6543912,28
6543940,29
6543969,27
6543996,29
6544025,28
6544053,27
6544080,29
6544109,28
6544137,28
6544165,28
6544193,28
6544221,28
6544249,28
6544277,29
6544306,27
6544333,28
6544361,30
6544391,41
6544432,27
6544459,28
6544487,29
6544516,27
6544543,29
6544572,28
6544600,27
6544627,37
6544664,28
6544692,28
6544720,28
6544748,28
6544776,28
6544804,29
6544833,27
6544860,36
6544896,27
6544923,29
6544952,28
6544980,27
6545007,29
6545036,28
6545064,28
6545092,37
6545129,28
6545157,28
6545185,29
6545214,27
6545241,28
6545269,29
6545298,27
6545325,33
6545358,27
6545385,29
6545414,28
6545442,27
6545469,29
6545498,28
6545526,28
6545554,32
6545586,29
6545615,27
6545642,28
6545670,29
6545699,27
6545726,29
6545755,28
6545783,34
6545817,28
6545845,28
6545873,28
6545901,29
6545930,27
6545957,28
6545985,29
6546014,34
6546048,28
6546076,28
6546104,28
6546132,29
6546161,27
6546188,28
6546216,29
6546245,37
6546282,28
6546310,28
6546338,28
6546366,28
6546394,28
6546422,29
6546451,27
6546478,36
6546514,27
6546541,29
6546570,28
6546598,28
6546626,28
6546654,29
6546683,27
6546710,28
6546738,29
6546767,27
6546794,28
6546822,29
6546851,27
6546878,29
6546907,28
6546935,28
6546963,28
6546991,28
6547019,28
6547047,28
6547075,28
6547103,28
6547131,28
6547159,29
6547188,27
6547215,29
6547244,28
6547272,27
6547299,29
6547328,28
6547356,27
6547383,29
6547412,28
6547440,28
6547468,28
6547496,29
6547525,27
6547552,28
6547580,29
6547609,27
6547636,28
6547664,29
6547693,27
6547720,29
6547749,28
6547777,28
6547805,28
6547833,28
6547861,28
6547889,28
6547917,28
6547945,28
6547973,28
6548001,29
6548030,27
6548057,29
6548086,28
6548114,27
6548141,29
6548170,28
6548198,27
6548225,29
6548254,28
6548282,28
6548310,28
6548338,29
6548367,27
6548394,28
6548422,29
6548451,27
6548478,28
6548506,29
6548535,27
6548562,29
6548591,29
6548620,27
6548647,29
6548676,28
6548704,27
6548731,29
6548760,28
6548788,28
6548816,28
6548844,28
6548872,28
6548900,28
6548928,29
6548957,27
6548984,28
6549012,29
6549041,27
6549068,29
6549097,28
6549125,27
6549152,29
6549181,28
6549209,28
6549237,28
6549265,28
6549293,28
6549321,28
6549349,29
6549378,27
6549405,28
6549433,29
6549462,27
6549489,29
6549518,28
6549546,27
6549573,29
6549602,28
6549630,28
6549658,28
6549686,28
6549714,28
6549742,29
6549771,28
6549799,28
6549827,28
6549855,29
6549884,27
6549911,28
6549939,29
6549968,27
6549995,29
6550024,28
6550052,27
6550079,29
6550108,28
6550136,28
6550164,28
6550192,28
6550220,28
6550248,28
6550276,29
6550305,27
6550332,28
6550360,29
6550389,27
6550416,29
6550445,28
6550473,27
6550500,29
6550529,28
6550557,28
6550585,28
6550613,28
6550641,28
6550669,28
6550697,29
6550726,27
6550753,28
6550781,29
6550810,27
6550837,29
6550866,28
6550894,27
6550921,29
6550950,28
6550978,28
6551006,28
6551034,28
6551062,28
6551090,28
6551118,29
6551147,27
6551174,28
6551202,29
6551231,27
6551258,29
6551287,28
6551315,27
6551342,29
6551371,28
6551399,28
6551427,28
6551455,28
6551483,28
6551511,28
6551539,29
6551568,27
6551595,28
6551623,29
6551652,27
6551679,29
6551708,28
6551736,27
6551763,29
6551792,28
6551820,28
6551848,28
6551876,28
6551904,28
6551932,28
6551960,29
6551989,27
6552016,28
6552044,29
6552073,27
6552100,29
6552129,28
6552157,27
6552184,29
6552213,28
6552241,28
6552269,28
6552297,28
6552325,28
6552353,28
6552381,29
6552410,27
6552437,28
6552465,29
6552494,27
6552521,29
6552550,28
6552578,27
6552605,29
6552634,28
6552662,28
6552690,28
6552718,28
6552746,28
6552774,28
6552802,29
6552831,27
6552858,28
6552886,29
6552915,27
6552942,29
6552971,28
6552999,27
6553026,29
6553055,28
6553083,28
6553111,28
6553139,28
6553167,28
6553195,28
6553223,29
6553252,27
6553279,28
6553307,29
6553336,27
6553363,29
6553392,28
6553420,27
6553447,29
6553476,28
6553504,28
6553532,28
6553560,28
6553588,28
6553616,28
6553644,29
6553673,27
6553700,28
6553728,29
6553757,27
6553784,29
6553813,28
6553841,27
6553868,29
6553897,28
6553925,28
6553953,28
6553981,28
6554009,28
6554037,28
6554065,29
6554094,27
6554121,28
6554149,29
6554178,27
6554205,29
6554234,28
6554262,27
6554289,29
6554318,28
6554346,28
6554374,28
6554402,32
6554434,27
6554461,29
6554490,27
6554517,28
6554545,29
6554574,27
6554601,29
6554630,28
6554658,27
6554685,29
6554714,28
6554742,28
6554770,28
6554798,28
6554826,28
6554854,28
6554882,29
6554911,27
6554938,28
6554966,29
6554995,27
6555022,29
6555051,28
6555079,27
6555106,29
6555135,28
6555163,28
6555191,28
6555219,28
6555247,28
6555275,28
6555303,29
6555332,27
6555359,28
6555387,29
6555416,27
6555443,29
6555472,28
6555500,27
6555527,29
6555556,28
6555584,28
6555612,28
6555640,28
6555668,28
6555696,28
6555724,29
6555753,27
6555780,28
6555808,29
6555837,27
6555864,29
6555893,28
6555921,27
6555948,29
6555977,28
6556005,28
6556033,28
6556061,28
6556089,28
6556117,28
6556145,29
6556174,27
6556201,28
6556229,29
6556258,27
6556285,29
6556314,28
6556342,27
6556369,29
6556398,28
6556426,28
6556454,28
6556482,28
6556510,28
6556538,28
6556566,29
6556595,27
6556622,28
6556650,29
6556679,27
6556706,29
6556735,28
6556763,27
6556790,29
6556819,28
6556847,28
6556875,29
6556904,28
6556932,28
6556960,28
6556988,28
6557016,28
6557044,28
6557072,29
6557101,27
6557128,28
6557156,29
6557185,27
6557212,29
6557241,28
6557269,27
6557296,29
6557325,28
6557353,28
6557381,28
6557409,28
6557437,28
6557465,28
6557493,29
6557522,27
6557549,28
6557577,29
6557606,27
6557633,29
6557662,28
6557690,27
6557717,29
6557746,28
6557774,28
6557802,28
6557830,28
6557858,28
6557886,28
6557914,29
6557943,27
6557970,28
6557998,29
6558027,27
6558054,29
6558083,28
6558111,27
6558138,29
6558167,28
6558195,28
6558223,28
6558251,28
6558279,28
6558307,28
6558335,29
6558364,27
6558391,28
6558419,29
6558448,27
6558475,29
6558504,28
6558532,27
6558559,29
6558588,28
6558616,28
6558644,28
6558672,28
6558700,28
6558728,28
6558756,29
6558785,27
6558812,29
6558841,39
6558880,28
6558908,28
6558936,28
6558964,28
6558992,28
6559020,28
6559048,28
6559076,34
6559110,28
6559138,29
6559167,27
6559194,28
6559222,29
6559251,27
6559278,29
6559307,31
6559338,29
6559367,28
6559395,27
6559422,29
6559451,28
6559479,28
6559507,28
6559535,33
6559568,29
6559597,28
6559625,27
6559652,29
6559681,28
6559709,28
6559737,28
6559765,34
6559799,29
6559828,28
6559856,27
6559883,29
6559912,28
6559940,28
6559968,28
6559996,33
6560029,28
6560057,28
6560085,29
6560114,27
6560141,28
6560169,29
6560198,27
6560225,36
6560261,28
6560289,28
6560317,28
6560345,28
6560373,28
6560401,29
6560430,27
6560457,34
6560491,28
6560519,28
6560547,28
6560575,28
6560603,28
6560631,29
6560660,27
6560687,33
6560720,27
6560747,28
6560775,29
6560804,27
6560831,29
6560860,28
6560888,28
6560916,35
6560951,27
6560978,28
6561006,29
6561035,27
6561062,29
6561091,28
6561119,27
6561146,29
6561175,28
6561203,28
6561231,28
6561259,28
6561287,28
6561315,28
6561343,29
6561372,27
6561399,28
6561427,29
6561456,27
6561483,29
6561512,28
6561540,27
6561567,29
6561596,28
6561624,28
6561652,28
6561680,28
6561708,28
6561736,28
6561764,29
6561793,27
6561820,28
6561848,29
6561877,27
6561904,29
6561933,28
6561961,27
6561988,29
6562017,28
6562045,28
6562073,28
6562101,28
6562129,28
6562157,28
6562185,29
6562214,27
6562241,28
6562269,29
